1418,13,10842
1488,-11,10841
1494,-68,10793
1408,12,10805
1471,-94,10707
1430,-5,10827
1431,-8,10872
1470,33,10825
1379,-89,10827
1343,-196,10757
1429,-225,10961
1472,-43,10782
1483,-86,10845
1517,-61,10890
1518,-42,10803
1378,-45,10869
1477,-33,10802
1470,-154,10860
1551,-109,10875
1504,-239,10908
1453,-13,10974
1483,6,10837
1505,-69,10728
1434,-87,10822
1439,-182,10771
1362,-104,10755
1444,14,10788
1496,60,10755
1458,59,10865
1470,-5,10791
1518,-164,10604
1454,-29,10792
1412,-44,10789
1443,-53,10824
1392,-87,10802
1476,-21,10879
1363,-62,10820
1436,-138,10768
1491,-141,10863
1509,61,10983
1581,-7,10902
1427,-57,10868
1427,-58,10797
1404,-35,10800
1355,-199,10833
1384,-112,10807
1476,-4,10912
1490,61,10917
1477,45,10818
1419,-7,10781
1475,-29,10823
1480,197,10764
1416,-18,10775
1411,-67,10789
1502,0,10761
1488,-69,10766
1421,-106,10790
1455,-88,10980
1498,-110,10882
1421,-24,10807
1399,-63,10885
1458,37,10908
1458,-2,10869
1427,-92,10884
1399,-182,10779
1407,-53,10843
1474,-218,10779
1451,-31,10853
1505,73,10918
1542,70,10914
1482,-40,10822
1520,-52,10743
1518,-60,10802
1419,-20,10881
1415,12,10795
1444,-38,10908
1435,-94,10878
1497,-5,10829
1428,-220,10819
1442,-129,10780
1456,-148,10928
1418,-13,10943
1487,-13,10859
1474,-26,10914
1432,-74,10788
14 14,-87,30
1408,-129,10808
1471,-34,10775
1431,205,10864
1446,51,10844
1472,-71,10765
1521,-55,10851
1491,-22,10834
1382,-99,10791
1383,-11,10782
1396,-159,10844
1467,-22,10850
14 47,-38,03
1453,-48,10802
1428,-23,10788
1444,-18,10794
1425,-22,10785
1420,85,10731
1496,-52,10819
1426,-137,10787
1470,7,10846
1435,-96,10815
1363,-54,10819
1340,-135,10800
1423,-63,10787
1404,-63,10856
1423,44,10927
1516,30,10831
1484,-62,10804
1456,-75,10836
1448,38,10856
1455,-118,10870
1422,-50,10826
1498,-2,10798
1521,59,10774
1459,28,10804
1367,-46,10807
1446,-83,10768
1437,-15,10883
1454,-17,10760
1503,-74,10847
1433,-67,10836
1420,-34,10802
1483,68,10865
1425,6,10925
1481,-28,10849
1395,-133,10895
1396,-2,10824
1410,-133,10846
1444,-48,10846
1478,204,10878
1489,72,10926
1482,-3,10803
1425,-44,10836
1424,-65,10673
1393,-114,10766
1378,-46,10811
1449,46,10812
1595,42,10728
1442,-81,10833
1388,-46,10723
1484,-81,10774
1492,-96,10821
1457,-175,10857
1479,-48,10956
1414,-63,10872
1492,-94,10803
1422,-39,10828
1455,-175,10793
14 11,-61,820
1485,-28,10703
1429,-74,10791
1506,-40,10790
1419,4,10821
1467,45,10845
1462,-29,10755
1478,-55,10777
1464,-156,10733
1499,-78,10760
1438,-58,10769
1478,8,10812
1496,-47,10838
1461,138,10795
1448,-100,10841
1439,-78,10730
1403,-165,10811
1431,-92,10863
1441,220,10867
1489,36,10895
1550,-24,10869
1425,31,10831
1377,-32,10782
1452,-56,10776
1489,-71,10844
1394,21,10853
1493,11,10822
1491,-13,10813
1412,-40,10845
1412,-33,10842
1428,-126,10764
1441,-76,10758
1422,76,10830
1440,-20,10881
1465,-3,10821
1550,-116,10845
1375,-98,10791
1447,-78,10824
1444,-83,10791
1471,-178,10897
1510,31,10908
1447,46,10886
1401,-36,10851
1436,28,10801
1343,-151,10756
1468,-151,10781
1453,-65,10863
1398,-40,10817
1429,44,10895
1449,-46,10830
1436,-83,10839
1414,-81,10827
1404,-70,10790
1422,-62,10815
1510 ,-46,10
1465,-18,10835
1432,-59,10848
1462,-29,10874
1486,-67,10832
1419,-115,10808
1413,-158,10847
1480,-85,10776
1403,168,10830
1469,6,10827
1438,-71,10867
1439,-12,10779
1412,9,10916
1383,-94,10839
1466,-82,10810
1440,19,10875
1445,92,10838
1469,-13,10797
1437,-60,10783
1380,-151,10774
1380,-137,10802
1459,8,10823
1493,24,10826
1520,-248,10725
1496,-75,10825
1458,-122,10704
1426,-103,10817
1381,-97,10792
1498,8,10931
1400,-66,10840
1467,-3,10891
1393,-75,10861
1426,-80,10803
1471,-72,10750
1449,-20,10
